Product Name,Over_All_Rating,Price,Date,Rating,Name,Comment
Buy Kook N Keech Women Typography Printed V Neck Drop Shoulder Sleeves Bio Finish T Shirt  - Tshirts for Women 29638472 | Myntra,3.4,₹479,26 July 2024,5,Pratibha Gupta,The fabric of the T-shirt is very soft. Perfect buy for this weather. The color combination is also good looks perfect with grey denims.
Buy Kook N Keech Women Typography Printed V Neck Drop Shoulder Sleeves Bio Finish T Shirt  - Tshirts for Women 29638472 | Myntra,3.4,₹479,3 Nov 2024,5,Pranita Pujari,"There is no tag here, product is nice.....little bit thick...I'm happy with this..."
Buy Kook N Keech Women Typography Printed V Neck Drop Shoulder Sleeves Bio Finish T Shirt  - Tshirts for Women 29638472 | Myntra,3.4,₹479,9 July 2024,5,Suhana,"The material is very soft !!!
"
Buy Kook N Keech Women Typography Printed V Neck Drop Shoulder Sleeves Bio Finish T Shirt  - Tshirts for Women 29638472 | Myntra,3.4,₹479,5 Oct 2024,5,Shalini,"Very nice t shirt, good fabric and I loved the tazz print. 
"
Buy Kook N Keech Women Typography Printed V Neck Drop Shoulder Sleeves Bio Finish T Shirt  - Tshirts for Women 29638472 | Myntra,3.4,₹479,10 July 2024,5,Ulfat Aaisha,Just as shown in the picture. Material is better and lighter than the original one.
Buy Kook N Keech Women Typography Printed V Neck Drop Shoulder Sleeves Bio Finish T Shirt  - Tshirts for Women 29638472 | Myntra,3.4,₹479,8 Aug 2024,2,Myntra Customer,Style & fit is good. But looking used. Quality not as expected from myntra 
Buy Kook N Keech Women Typography Printed V Neck Drop Shoulder Sleeves Bio Finish T Shirt  - Tshirts for Women 29638472 | Myntra,3.4,₹479,21 Nov 2024,5,Shubhi Yadav,The colour is so aesthetic and looks too good...good fabric
Buy Kook N Keech Women Typography Printed V Neck Drop Shoulder Sleeves Bio Finish T Shirt  - Tshirts for Women 29638472 | Myntra,3.4,₹479,21 Oct 2024,5,Sajal Upadhyay,Tshirt was nice but i wanted a loose fit other wise nice cloth 
Buy Kook N Keech Women Typography Printed V Neck Drop Shoulder Sleeves Bio Finish T Shirt  - Tshirts for Women 29638472 | Myntra,3.4,₹479,14 Oct 2024,5,Krishna,"Quality is good 😍 and ita a beautifull top. Likes verymuch❤️
"
Buy Kook N Keech Women Typography Printed V Neck Drop Shoulder Sleeves Bio Finish T Shirt  - Tshirts for Women 29638472 | Myntra,3.4,₹479,15 Dec 2024,5,Shikha,Ordered XXL(cz i wear free/loose size)i like it.
Buy Kook N Keech Women Typography Printed V Neck Drop Shoulder Sleeves Bio Finish T Shirt  - Tshirts for Women 29638472 | Myntra,3.4,₹479,23 Oct 2024,4,Khushi,Love it
Buy Kook N Keech Women Typography Printed V Neck Drop Shoulder Sleeves Bio Finish T Shirt  - Tshirts for Women 29638472 | Myntra,3.4,₹479,15 Dec 2024,4,Nidhi Singh,"Quality is good
"
Buy Kook N Keech Women Typography Printed V Neck Drop Shoulder Sleeves Bio Finish T Shirt  - Tshirts for Women 29638472 | Myntra,3.4,₹479,17 Sept 2024,3,Sandhya,oke oke
Buy Kook N Keech Women Typography Printed V Neck Drop Shoulder Sleeves Bio Finish T Shirt  - Tshirts for Women 29638472 | Myntra,3.4,₹479,13 July 2024,1,Bhavya Soni,The print is so sticky that it is attracting diet. Not gonna recommend it
Buy Kook N Keech Women Typography Printed V Neck Drop Shoulder Sleeves Bio Finish T Shirt  - Tshirts for Women 29638472 | Myntra,3.4,₹479,19 Oct 2024,5,Myntra Customer,"Amazing tee comfortable 
❤️"
Buy Kook N Keech Women Typography Printed V Neck Drop Shoulder Sleeves Bio Finish T Shirt  - Tshirts for Women 29638472 | Myntra,3.4,₹479,7 Sept 2024,3,Nazam,Worth it super
Buy Kook N Keech Women Typography Printed V Neck Drop Shoulder Sleeves Bio Finish T Shirt  - Tshirts for Women 29638472 | Myntra,3.4,₹479,17 July 2024,5,Aliza Rehman,I like the colour combination ⭐️
Buy Kook N Keech Women Typography Printed V Neck Drop Shoulder Sleeves Bio Finish T Shirt  - Tshirts for Women 29638472 | Myntra,3.4,₹479,29 Sept 2024,3,Rajani Jain,Awesome 
Buy Kook N Keech Women Typography Printed V Neck Drop Shoulder Sleeves Bio Finish T Shirt  - Tshirts for Women 29638472 | Myntra,3.4,₹479,22 Sept 2024,5,Sapna Kerketta,I really loved it 🤍🫶
Buy Kook N Keech Women Typography Printed V Neck Drop Shoulder Sleeves Bio Finish T Shirt  - Tshirts for Women 29638472 | Myntra,3.4,₹479,16 July 2024,2,Nandini,Not done even a wash! Waste of money….
Buy Kook N Keech Women Typography Printed V Neck Drop Shoulder Sleeves Bio Finish T Shirt  - Tshirts for Women 29638472 | Myntra,3.4,₹479,21 Nov 2024,5,Swoyam,"Quality is very good
"
